matchweek,team,opponent,home,home_team,away_team,goals_for,goals_against,attendance,shots_on_target_for,shots_on_target_against,shots_off_target_for,shots_off_target_against,total_shots_for,total_shots_against,yellow_cards_for,yellow_cards_against,red_cards_for,red_cards_against,goal_details_for,goal_details_against
11,Southampton,Bournemouth,TRUE,Southampton,Bournemouth,2,0,31229,2,2,4,9,6,11,0,2,1,0,"Steven Davis (31),Graziano Pelle (36)",
12,Southampton,Sunderland,FALSE,Sunderland,Southampton,1,0,41781,5,3,5,5,10,8,3,1,0,0,Dusan Tadic (69 Pen),
13,Southampton,Stoke,TRUE,Southampton,Stoke,0,1,30039,1,4,13,11,14,15,2,0,0,0,,Bojan (10)
14,Southampton,Man City,FALSE,Man City,Southampton,1,3,54102,8,9,2,1,10,10,1,2,0,0,Shane Long (49),"Kevin De Bruyne (9),Fabian Delph (20),Aleksandar Kolarov (69)"
15,Southampton,Aston Villa,TRUE,Southampton,Aston Villa,1,1,29645,5,2,12,4,17,6,1,2,0,0,Oriol Romeu (73),Joleon Lescott (44)
16,Southampton,Crystal Palace,FALSE,Crystal Palace,Southampton,0,1,24914,3,5,8,3,11,8,0,0,0,0,,Yohan Cabaye (38)
17,Southampton,Spurs,TRUE,Southampton,Spurs,0,2,31636,4,5,2,4,6,9,1,1,0,0,,"Harry Kane (40),Dele Alli (43)"
18,Southampton,Arsenal,TRUE,Southampton,Arsenal,4,0,31669,5,5,5,3,10,8,1,0,0,0,"Cuco Martina (19),Shane Long (55, 90+2),Jose Fonte (69)",
19,Southampton,West Ham,FALSE,West Ham,Southampton,1,2,34977,3,6,8,7,11,13,3,1,0,0,Carl Jenkinson OG (13),"Michail Antonio (69),Andy Carroll (79)"
20,Southampton,Norwich,FALSE,Norwich,Southampton,0,1,27022,4,1,5,7,9,8,0,1,1,0,,Alexander Tettey (76)
21,Southampton,Watford,TRUE,Southampton,Watford,2,0,28399,7,1,7,0,14,1,1,2,0,0,"Shane Long (17),Dusan Tadic (73)",
22,Southampton,West Brom,TRUE,Southampton,West Brom,3,0,29622,5,0,2,7,7,7,0,0,0,0,"James Ward-Prowse (5, 35 Pen),Dusan Tadic (72)",
23,Southampton,Man Utd,FALSE,Man Utd,Southampton,1,0,75408,2,1,5,5,7,6,0,0,0,0,Charlie Austin (87),
24,Southampton,Arsenal,FALSE,Arsenal,Southampton,0,0,60044,3,11,4,6,7,17,1,2,0,0,,
25,Southampton,West Ham,TRUE,Southampton,West Ham,1,0,29161,2,2,3,6,5,8,1,2,1,0,Maya Yoshida (9),
26,Southampton,Swansea,FALSE,Swansea,Southampton,1,0,20890,5,2,4,8,9,10,3,0,0,0,Shane Long (69),
27,Southampton,Chelsea,TRUE,Southampton,Chelsea,1,2,31688,2,4,3,9,5,13,3,1,0,0,Shane Long (42),"Cesc Fabregas (75),Branislav Ivanovic (89)"
28,Southampton,Bournemouth,FALSE,Bournemouth,Southampton,0,2,11033,1,4,3,2,4,6,0,0,0,0,,"Steve Cook (31),Benik Afobe (79)"
29,Southampton,Sunderland,TRUE,Southampton,Sunderland,1,1,31458,5,3,4,4,9,7,2,1,1,0,Virgil van Dijk (90+3),Jermain Defoe (85)
30,Southampton,Stoke,FALSE,Stoke,Southampton,2,1,27833,4,2,5,7,9,9,2,1,1,0,"Graziano Pelle (11, 30)",Marko Arnautovic (52)
31,Southampton,Liverpool,TRUE,Southampton,Liverpool,3,2,31596,5,8,6,3,11,11,1,3,0,0,"Sadio Mane (64, 86),Graziano Pelle (83)","Philippe Coutinho (17),Daniel Sturridge (22)"
32,Southampton,Leicester,FALSE,Leicester,Southampton,0,1,32071,2,4,5,2,7,6,2,2,0,0,,Wes Morgan (38)
33,Southampton,Newcastle,TRUE,Southampton,Newcastle,3,1,31542,6,3,9,1,15,4,0,0,0,0,"Shane Long (4),Graziano Pelle (38),Victor Wanyama (55)",Andros Townsend (65)
34,Southampton,Everton,FALSE,Everton,Southampton,1,1,36761,4,2,9,2,13,4,1,1,0,0,Sadio Mane (76),Ramiro Funes Mori (68)
35,Southampton,Aston Villa,FALSE,Aston Villa,Southampton,4,2,29729,7,7,6,7,13,14,0,2,0,0,"Shane Long (15),Dusan Tadic (39, 71),Sadio Mane (90+4)","Ashley Westwood (45+1, 85)"
36,Southampton,Man City,TRUE,Southampton,Man City,4,2,31472,7,5,5,1,12,6,2,1,0,0,"Shane Long (25),Sadio Mane (28, 57, 68)","Kelechi Iheanacho (44, 78)"
37,Southampton,Spurs,FALSE,Spurs,Southampton,2,1,35748,2,6,5,9,7,15,3,0,0,0,"Steven Davis (31, 72)",Son Heung-Min (16)
38,Southampton,Crystal Palace,TRUE,Southampton,Crystal Palace,4,1,31313,5,4,12,4,17,8,1,2,0,0,"Sadio Mane (43),Graziano Pelle (61),Ryan Bertrand (75 Pen),Steven Davis (87)",Jason Puncheon (64)
1,Stoke City,Liverpool,TRUE,Stoke,Liverpool,0,1,27654,1,3,4,1,5,4,2,4,0,0,,Philippe Coutinho (86)
2,Stoke City,Spurs,FALSE,Spurs,Stoke,2,2,36004,7,7,6,2,13,9,2,2,0,0,"Marko Arnautovic (78 Pen),Mame Biram Diouf (83)","Eric Dier (19),Nacer Chadli (45+2)"
3,Stoke City,Norwich,FALSE,Norwich,Stoke,1,1,26771,1,7,4,8,5,15,1,4,0,0,Mame Biram Diouf (11),Russell Martin (28)
4,Stoke City,West Brom,TRUE,Stoke,West Brom,0,1,26747,5,5,5,6,10,11,1,4,2,0,,Saloman Rondan (45+3)
5,Stoke City,Arsenal,FALSE,Arsenal,Stoke,0,2,59963,3,12,2,9,5,21,1,1,0,0,,"Theo Walcott (31),Olivier Giroud (85)"
6,Stoke City,Leicester,TRUE,Stoke,Leicester,2,2,27642,4,5,5,6,9,11,1,4,0,0,"Bojan (13),Jonathan Walters (20)","Riyad Mahrez (51 Pen),Jamie Vardy (69)"
7,Stoke City,Bournemouth,TRUE,Stoke,Bournemouth,2,1,27742,5,6,2,2,7,8,1,0,0,0,"Jonathan Walters (32),Mame Biram Diouf (83)",Dan Gosling (76)
8,Stoke City,Aston Villa,FALSE,Aston Villa,Stoke,1,0,33189,5,2,4,4,9,6,0,1,0,0,Marko Arnautovic (55),
9,Stoke City,Swansea,FALSE,Swansea,Stoke,1,0,20044,2,2,6,10,8,12,2,2,0,0,Bojan (4 Pen),
10,Stoke City,Watford,TRUE,Stoke,Watford,0,2,27587,0,3,8,5,8,8,3,1,0,0,,"Troy Deeney (43),Almen Abdi (69)"
11,Stoke City,Newcastle,FALSE,Newcastle,Stoke,0,0,47139,2,6,6,5,8,11,3,1,0,0,,
12,Stoke City,Chelsea,TRUE,Stoke,Chelsea,1,0,27550,2,4,5,8,7,12,3,1,0,0,Marko Arnautovic (53),
13,Stoke City,Southampton,FALSE,Southampton,Stoke,1,0,30039,4,1,11,13,15,14,0,2,0,0,Bojan (10),
14,Stoke City,Sunderland,FALSE,Sunderland,Stoke,0,2,41516,3,5,3,7,6,12,2,0,1,0,,"Patrick van Aanholt (82),Duncan Watmore (84)"
15,Stoke City,Man City,TRUE,Stoke,Man City,2,0,27264,4,4,3,6,7,10,0,1,0,0,"Marko Arnautovic (7, 15)",
16,Stoke City,West Ham,FALSE,West Ham,Stoke,0,0,34857,3,10,4,6,7,16,2,1,0,0,,
17,Stoke City,Crystal Palace,TRUE,Stoke,Crystal Palace,1,2,27500,5,3,10,7,15,10,2,0,0,0,Bojan (76 Pen),"Connor Wickham (45+1 Pen),Lee Chung-yong (88)"
18,Stoke City,Man Utd,TRUE,Stoke,Man Utd,2,0,27426,3,6,8,3,11,9,1,2,0,0,"Bojan (19),Marko Arnautovic (26)",
19,Stoke City,Everton,FALSE,Everton,Stoke,4,3,39340,5,3,1,6,6,9,1,2,0,0,"Xherdan Shaqiri (16, 45),Joselu (80),Marko Arnautovic (90+1 Pen)","Romelu Lukaku (22, 64),Gerard Deulofeu (71)"
20,Stoke City,West Brom,FALSE,West Brom,Stoke,1,2,23218,3,5,2,6,5,11,1,1,1,0,Jonathan Walters (81),"Stephane Sessegnon (60),Jonny Evans (90+2)"
21,Stoke City,Norwich,TRUE,Stoke,Norwich,3,1,27274,4,3,7,3,11,6,0,1,0,1,"Jonathan Walters (49),Joselu (67),Ryan Bennett OG (78)",Jonny Howson (55)
22,Stoke City,Arsenal,TRUE,Stoke,Arsenal,0,0,27683,6,3,3,1,9,4,0,0,0,0,,
23,Stoke City,Leicester,FALSE,Leicester,Stoke,0,3,32018,2,5,0,7,2,12,1,0,0,0,,"Daniel Drinkwater (42),Jamie Vardy (66),Leonardo Ulloa (87)"
24,Stoke City,Man Utd,FALSE,Man Utd,Stoke,0,3,75234,0,5,7,5,7,10,1,2,0,0,,"Jesse Lingard (14),Anthony Martial (23),Wayne Rooney (53)"
25,Stoke City,Everton,TRUE,Stoke,Everton,0,3,27733,3,6,5,3,8,9,1,0,1,0,,"Romelu Lukaku (11 Pen),Seamus Coleman (28),Aaron Lennon (42)"
26,Stoke City,Bournemouth,FALSE,Bournemouth,Stoke,3,1,10863,6,2,4,4,10,6,2,4,0,0,"Giannelli Imbula (9),Ibrahim Afellay (52),Joselu (55)",Matt Ritchie (57)
27,Stoke City,Aston Villa,TRUE,Stoke,Aston Villa,2,1,27703,3,1,6,4,9,5,0,3,0,0,"Marko Arnautovic (51 Pen, 56)",Leandro Bacuna (79)
28,Stoke City,Newcastle,TRUE,Stoke,Newcastle,1,0,27331,2,3,5,1,7,4,1,0,0,0,Xherdan Shaqiri (80),
29,Stoke City,Chelsea,FALSE,Chelsea,Stoke,1,1,41381,5,7,8,8,13,15,2,1,0,0,Mame Biram Diouf (85),Bertrand Traore (39)
30,Stoke City,Southampton,TRUE,Stoke,Southampton,1,2,27833,2,4,7,5,9,9,1,2,0,1,Marko Arnautovic (52),"Graziano Pelle (11, 30)"
31,Stoke City,Watford,FALSE,Watford,Stoke,2,1,20759,6,4,2,4,8,8,1,3,0,0,"Jonathan Walters (18),Joselu (51)",Troy Deeney (86)
32,Stoke City,Swansea,TRUE,Stoke,Swansea,2,2,27649,5,3,5,5,10,8,0,1,0,0,"Ibrahim Afellay (13),Bojan (53)","Gylfi Sigurdsson (68),Alberto Paloschi (79)"
33,Stoke City,Liverpool,FALSE,Liverpool,Stoke,1,4,43688,3,6,6,4,9,10,2,0,0,0,Bojan (22),"Alberto Moreno (8),Daniel Sturridge (32),Divock Origi (50, 65)"
34,Stoke City,Spurs,TRUE,Stoke,Spurs,0,4,27442,2,6,6,13,8,19,2,0,0,0,,"Harry Kane (9, 71),Dele Alli (67, 82)"
35,Stoke City,Man City,FALSE,Man City,Stoke,0,4,53974,2,6,11,3,13,9,0,0,0,0,,"Fernando (35),Sergio Aguero (43 Pen),Kelechi Iheanacho (64, 74)"
36,Stoke City,Sunderland,TRUE,Stoke,Sunderland,1,1,27667,3,5,6,5,9,10,2,2,0,0,Marko Arnautovic (50),Jermain Defoe (90+4 Pen)
37,Stoke City,Crystal Palace,FALSE,Crystal Palace,Stoke,1,2,23990,3,4,7,6,10,10,3,2,0,0,Charlie Adam (26),"Dwight Gayle (47, 68)"
38,Stoke City,West Ham,TRUE,Stoke,West Ham,2,1,27721,4,7,2,6,6,13,3,1,0,0,"Giannelli Imbula (55),Mame Biram Diouf (88)",Michail Antonio (23)
1,Sunderland,Leicester,FALSE,Leicester,Sunderland,2,4,32242,5,8,4,7,9,15,4,2,0,0,"Jermain Defoe (60),Steven Fletcher (71)","Jamie Vardy (11),Riyad Mahrez (18, 25 Pen),Marc Albrighton (66)"
2,Sunderland,Norwich,TRUE,Sunderland,Norwich,1,3,41379,2,6,3,4,5,10,1,2,0,0,Duncan Watmore (88),"Russell Martin (26),Steven Whittaker (37),Nathan Redmond (57)"
3,Sunderland,Swansea,TRUE,Sunderland,Swansea,1,1,39198,2,9,5,6,7,15,4,2,0,0,Jermain Defoe (62),Bafetimbi Gomis (45+3)
4,Sunderland,Aston Villa,FALSE,Aston Villa,Sunderland,2,2,35399,3,6,3,11,6,17,1,2,0,0,"Yann M'Vila (8),Jeremain Lens (52)","Scott Sinclair (11 Pen, 41)"
5,Sunderland,Spurs,TRUE,Sunderland,Spurs,0,1,40303,2,4,5,6,7,10,2,1,0,0,,Ryan Mason (82)
6,Sunderland,Bournemouth,FALSE,Bournemouth,Sunderland,0,2,11271,2,5,3,4,5,9,4,2,1,0,,"Callum Wilson (4),Matt Ritchie (9)"
7,Sunderland,Man Utd,FALSE,Man Utd,Sunderland,0,3,75328,4,7,1,1,5,8,3,0,0,0,,"Memphis Depay (45+4),Wayne Rooney (46),Juan Mata (90)"
8,Sunderland,West Ham,TRUE,Sunderland,West Ham,2,2,42932,3,6,5,9,8,15,2,4,1,0,"Steven Fletcher (10),Jeremain Lens (22)","Carl Jenkinson (45+1),Dimitri Payet (60)"
9,Sunderland,West Brom,FALSE,West Brom,Sunderland,0,1,24225,2,2,1,5,3,7,2,2,0,0,,Saido Berahino (54)
10,Sunderland,Newcastle,TRUE,Sunderland,Newcastle,3,0,47653,3,8,1,8,4,16,0,2,0,1,"Adam Johnson (45+3 Pen),Billy Jones (65),Steven Fletcher (86)",
11,Sunderland,Everton,FALSE,Everton,Sunderland,2,6,36617,10,8,3,5,13,13,2,3,0,0,"Jermain Defoe (45+4),Steven Fletcher (50)","Gerard Deulofeu (19),Arouna Kone (31, 62, 76),Sebastian Coates OG (55),Romelu Lukaku (60)"
12,Sunderland,Southampton,TRUE,Sunderland,Southampton,0,1,41781,3,5,5,5,8,10,1,3,0,0,,Dusan Tadic (69 Pen)
13,Sunderland,Crystal Palace,FALSE,Crystal Palace,Sunderland,1,0,24361,4,7,6,8,10,15,3,1,0,0,Jermain Defoe (80),
14,Sunderland,Stoke,TRUE,Sunderland,Stoke,2,0,41516,5,3,7,3,12,6,0,2,0,1,"Patrick van Aanholt (82),Duncan Watmore (84)",
15,Sunderland,Arsenal,FALSE,Arsenal,Sunderland,1,3,59937,4,8,6,4,10,12,1,1,0,0,Olivier Giroud OG (45),"Joel Campbell (33),Olivier Giroud (63),Aaron Ramsey (90+3)"
16,Sunderland,Watford,TRUE,Sunderland,Watford,0,1,43989,2,8,11,2,13,10,1,0,0,0,,Odion Ighalo (4)
17,Sunderland,Chelsea,FALSE,Chelsea,Sunderland,1,3,41562,3,7,6,6,9,13,3,1,0,0,Fabio Borini (52),"Branislav Ivanovic (5),Pedro (13),Oscar (50 Pen)"
18,Sunderland,Man City,FALSE,Man City,Sunderland,1,4,54523,3,9,8,6,11,15,1,1,0,0,Fabio Borini (59),"Raheem Sterling (12),Yaya Toure (17),Wilfried Bony (22),Kevin De Bruyne (54)"
19,Sunderland,Liverpool,TRUE,Sunderland,Liverpool,0,1,45765,3,6,3,7,6,13,1,3,0,0,,Christian Benteke (46)
20,Sunderland,Aston Villa,TRUE,Sunderland,Aston Villa,3,1,41535,5,4,5,5,10,9,3,4,0,0,"Micah Richards OG (30),Jermain Defoe (72, 90+2)",Carles Gil (63)
21,Sunderland,Swansea,FALSE,Swansea,Sunderland,4,2,20140,4,6,3,3,7,9,2,0,0,1,"Jermain Defoe (3, 61, 85),Federico Fernandez OG (49)","Gylfi Sigurdsson (21 Pen),Andre Ayew (40)"
22,Sunderland,Spurs,FALSE,Spurs,Sunderland,1,4,35854,2,11,2,9,4,20,2,0,0,0,Patrick van Aanholt (40),"Christian Eriksen (42, 67),Mousa Dembele (59),Harry Kane (79 Pen)"
23,Sunderland,Bournemouth,TRUE,Sunderland,Bournemouth,1,1,41367,5,5,1,7,6,12,1,1,0,0,Patrick van Aanholt (45+1),Benik Afobe (13)
24,Sunderland,Man City,TRUE,Sunderland,Man City,0,1,38852,3,2,5,3,8,5,1,4,0,0,,Sergio Aguero (16)
25,Sunderland,Liverpool,FALSE,Liverpool,Sunderland,2,2,44179,2,5,4,7,6,12,1,1,0,0,"Adam Johnson (82),Jermain Defoe (89)","Roberto Firmino (59),Adam Lallana (70)"
26,Sunderland,Man Utd,TRUE,Sunderland,Man Utd,2,1,41687,5,7,10,1,15,8,2,3,0,0,"Wahbi Khazri (3),David de Gea OG (82)",Anthony Martial (39)
27,Sunderland,West Ham,FALSE,West Ham,Sunderland,0,1,34946,4,3,6,6,10,9,0,1,0,0,,Michail Antonio (30)
28,Sunderland,Crystal Palace,TRUE,Sunderland,Crystal Palace,2,2,39795,6,5,7,4,13,9,1,1,0,0,"Dame N'Doye (36),Fabio Borini (90)","Connor Wickham (61, 67)"
29,Sunderland,Southampton,FALSE,Southampton,Sunderland,1,1,31458,3,5,4,4,7,9,1,2,0,1,Jermain Defoe (85),Virgil van Dijk (90+3)
30,Sunderland,Newcastle,FALSE,Newcastle,Sunderland,1,1,52311,4,8,7,7,11,15,1,4,0,0,Jermain Defoe (44),Aleksandar Mitrovic (83)
31,Sunderland,West Brom,TRUE,Sunderland,West Brom,0,0,45144,6,0,9,2,15,2,1,2,0,0,,
32,Sunderland,Leicester,TRUE,Sunderland,Leicester,0,2,46531,1,7,8,7,9,14,1,1,0,0,,"Jamie Vardy (66, 90+5)"
33,Sunderland,Norwich,FALSE,Norwich,Sunderland,3,0,27117,3,7,5,6,8,13,2,2,0,0,"Fabio Borini (41 Pen),Jermain Defoe (53),Duncan Watmore (90+1)",
34,Sunderland,Arsenal,TRUE,Sunderland,Arsenal,0,0,45420,3,7,6,5,9,12,2,4,0,0,,
35,Sunderland,Stoke,FALSE,Stoke,Sunderland,1,1,27667,5,3,5,6,10,9,2,2,0,0,Jermain Defoe (90+4 Pen),Marko Arnautovic (50)
36,Sunderland,Chelsea,TRUE,Sunderland,Chelsea,3,2,47050,4,8,3,0,7,8,4,1,0,1,"Wahbi Khazri (41),Fabio Borini (67),Jermain Defoe (70)","Diego Costa (14),Nemanja Matic (45+3)"
37,Sunderland,Everton,TRUE,Sunderland,Everton,3,0,46454,8,6,3,5,11,11,1,0,0,0,"Patrick van Aanholt (38),Lamine Kone (42, 55)",
38,Sunderland,Watford,FALSE,Watford,Sunderland,2,2,21012,4,6,1,11,5,17,0,1,0,0,"Jack Rodwell (39),Jeremain Lens (51)","Sebastian Prandl (48),Troy Deeney (61 Pen)"
1,Swansea City,Chelsea,FALSE,Chelsea,Swansea,2,2,41232,11,3,2,5,13,8,3,1,0,1,"Andre Ayew (29),Bafetimbi Gomis (55 Pen)","Oscar (23),Federico Fernandez OG (30)"
2,Swansea City,Newcastle,TRUE,Swansea,Newcastle,2,0,20678,6,2,6,2,12,4,2,1,0,1,"Bafetimbi Gomis (9),Andre Ayew (52)",
3,Swansea City,Sunderland,FALSE,Sunderland,Swansea,1,1,39198,9,2,6,5,15,7,2,4,0,0,Bafetimbi Gomis (45+3),Jermain Defoe (62)
4,Swansea City,Man Utd,TRUE,Swansea,Man Utd,2,1,20828,4,4,4,6,8,10,2,2,0,0,"Andre Ayew (61),Bafetimbi Gomis (66)",Juan Mata (48)
5,Swansea City,Watford,FALSE,Watford,Swansea,0,1,20057,3,6,4,7,7,13,1,1,0,1,,Odion Ighalo (59)
6,Swansea City,Everton,TRUE,Swansea,Everton,0,0,20805,3,2,6,7,9,9,2,2,0,1,,
7,Swansea City,Southampton,FALSE,Southampton,Swansea,1,3,30704,5,6,4,8,9,14,1,3,0,0,Gylfi Sigurdsson (83 Pen),"Virgil van Dijk (11),Ki Sung-yueng OG (54),Sadio Mane (61)"
8,Swansea City,Spurs,TRUE,Swansea,Spurs,2,2,20845,2,12,5,4,7,16,1,4,0,0,"Andre Ayew (16),Harry Kane OG (31)","Christian Eriksen (27, 65)"
9,Swansea City,Stoke,TRUE,Swansea,Stoke,0,1,20044,2,2,10,6,12,8,2,2,0,0,,Bojan (4 Pen)
10,Swansea City,Aston Villa,FALSE,Aston Villa,Swansea,2,1,33324,4,3,5,5,9,8,3,2,0,0,"Gylfi Sigurdsson (68),Andre Ayew (87)",Jordan Ayew (62)
11,Swansea City,Arsenal,TRUE,Swansea,Arsenal,0,3,20937,3,5,1,7,4,12,2,0,0,0,,"Olivier Giroud (49),Laurent Koscielny (68),Joel Campbell (73)"
12,Swansea City,Norwich,FALSE,Norwich,Swansea,0,1,27029,0,5,7,4,7,9,0,1,0,0,,Jonny Howson (70)
13,Swansea City,Bournemouth,TRUE,Swansea,Bournemouth,2,2,20878,4,4,2,6,6,10,3,2,0,0,"Andre Ayew (28),Jonjo Shelvey (39 Pen)","Joshua King (10),Dan Gosling (26)"
14,Swansea City,Liverpool,FALSE,Liverpool,Swansea,0,1,43905,0,2,5,3,5,5,1,3,0,0,,James Milner (62 Pen)
15,Swansea City,Leicester,TRUE,Swansea,Leicester,0,3,20836,2,5,8,5,10,10,2,3,0,0,,"Riyad Mahrez (5, 22, 67)"
16,Swansea City,Man City,FALSE,Man City,Swansea,1,2,53052,7,5,3,4,10,9,1,3,0,0,Bafetimbi Gomis (90),"Wilfried Bony (26),Kelechi Iheanacho (90+2)"
17,Swansea City,West Ham,TRUE,Swansea,West Ham,0,0,20661,2,2,9,6,11,8,0,1,0,0,,
18,Swansea City,West Brom,TRUE,Swansea,West Brom,1,0,20789,2,3,3,3,5,6,1,3,0,0,Ki Sung-yueng (9),
19,Swansea City,Crystal Palace,FALSE,Crystal Palace,Swansea,0,0,23714,3,2,0,6,3,8,2,3,0,0,,
20,Swansea City,Man Utd,FALSE,Man Utd,Swansea,1,2,75415,4,6,3,5,7,11,1,2,0,0,Gylfi Sigurdsson (70),"Anthony Martial (47),Wayne Rooney (77)"
21,Swansea City,Sunderland,TRUE,Swansea,Sunderland,2,4,20140,6,4,3,3,9,7,0,2,1,0,"Gylfi Sigurdsson (21 Pen),Andre Ayew (40)","Jermain Defoe (3, 61, 85),Federico Fernandez OG (49)"
22,Swansea City,Watford,TRUE,Swansea,Watford,1,0,20430,2,2,4,8,6,10,2,2,0,0,Ashley Williams (27),
23,Swansea City,Everton,FALSE,Everton,Swansea,2,1,36908,6,2,1,11,7,13,3,0,0,0,"Gylfi Sigurdsson (17 Pen),Andre Ayew (34)",Jack Cork OG (26)
24,Swansea City,West Brom,FALSE,West Brom,Swansea,1,1,22062,4,7,8,7,12,14,0,0,0,0,Gylfi Sigurdsson (64),Saloman Rondan (90+2)
25,Swansea City,Crystal Palace,TRUE,Swansea,Crystal Palace,1,1,20492,3,2,8,6,11,8,1,2,0,0,Gylfi Sigurdsson (13),Scott Dann (47)
26,Swansea City,Southampton,TRUE,Swansea,Southampton,0,1,20890,2,5,8,4,10,9,0,3,0,0,,Shane Long (69)
27,Swansea City,Spurs,FALSE,Spurs,Swansea,1,2,35922,4,15,2,13,6,28,3,2,0,0,Alberto Paloschi (19),"Nacer Chadli (70),Danny Rose (77)"
28,Swansea City,Arsenal,FALSE,Arsenal,Swansea,2,1,59905,2,4,5,7,7,11,2,0,0,0,"Wayne Routledge (32),Ashley Williams (74)",Joel Campbell (15)
29,Swansea City,Norwich,TRUE,Swansea,Norwich,1,0,20929,3,3,5,3,8,6,2,5,0,0,Gylfi Sigurdsson (61),
30,Swansea City,Bournemouth,FALSE,Bournemouth,Swansea,2,3,11179,4,4,7,6,11,10,0,1,0,0,"Modou Barrow (39),Gylfi Sigurdsson (62)","Max Gradel (37),Joshua King (50),Steve Cook (78)"
31,Swansea City,Aston Villa,TRUE,Swansea,Aston Villa,1,0,20454,1,2,6,4,7,6,3,2,0,0,Federico Fernandez (53),
32,Swansea City,Stoke,FALSE,Stoke,Swansea,2,2,27649,3,5,5,5,8,10,1,0,0,0,"Gylfi Sigurdsson (68),Alberto Paloschi (79)","Ibrahim Afellay (13),Bojan (53)"
33,Swansea City,Chelsea,TRUE,Swansea,Chelsea,1,0,20966,6,2,3,3,9,5,5,4,0,0,Gylfi Sigurdsson (25),
34,Swansea City,Newcastle,FALSE,Newcastle,Swansea,0,3,48949,1,7,7,4,8,11,1,2,0,0,,"Jamaal Lascelles (40),Moussa Sissoko (82),Andros Townsend (89)"
35,Swansea City,Leicester,FALSE,Leicester,Swansea,0,4,31962,1,9,4,6,5,15,2,1,0,0,,"Riyad Mahrez (10),Leonardo Ulloa (30, 60),Marc Albrighton (85)"
36,Swansea City,Liverpool,TRUE,Swansea,Liverpool,3,1,20972,9,3,4,3,13,6,2,2,0,1,"Andre Ayew (20, 67),Jack Cork (33)",Christian Benteke (65)
37,Swansea City,West Ham,FALSE,West Ham,Swansea,4,1,34907,7,7,3,8,10,15,0,3,0,0,"Wayne Routledge (25),Andre Ayew (31),Ki Sung-yueng (51),Bafetimbi Gomis (90+3)",Stephen Kingsley OG (68)
38,Swansea City,Man City,TRUE,Swansea,Man City,1,1,20934,1,5,2,9,3,14,1,3,0,0,Andre Ayew (45+1),Kelechi Iheanacho (5)
1,Tottenham,Man Utd,FALSE,Man Utd,Spurs,0,1,75261,5,1,2,4,7,5,3,2,0,0,,Kyle Walker OG (22)
2,Tottenham,Stoke,TRUE,Spurs,Stoke,2,2,36004,7,7,2,6,9,13,2,2,0,0,"Eric Dier (19),Nacer Chadli (45+2)","Marko Arnautovic (78 Pen),Mame Biram Diouf (83)"
3,Tottenham,Leicester,FALSE,Leicester,Spurs,1,1,31971,6,2,9,5,15,7,4,1,0,0,Dele Alli (81),Riyad Mahrez (82)
4,Tottenham,Everton,TRUE,Spurs,Everton,0,0,35865,6,3,8,4,14,7,4,1,0,0,,
5,Tottenham,Sunderland,FALSE,Sunderland,Spurs,1,0,40303,4,2,6,5,10,7,1,2,0,0,Ryan Mason (82),
6,Tottenham,Crystal Palace,TRUE,Spurs,Crystal Palace,1,0,35723,6,4,6,4,12,8,1,2,0,0,Son Heung-Min (68),
7,Tottenham,Man City,TRUE,Spurs,Man City,4,1,35867,8,8,3,6,11,14,5,1,0,0,"Eric Dier (45),Toby Alderweireld (50),Harry Kane (61),Erik Lamela (79)",Kevin De Bruyne (25)
8,Tottenham,Swansea,FALSE,Swansea,Spurs,2,2,20845,12,2,4,5,16,7,4,1,0,0,"Christian Eriksen (27, 65)","Andre Ayew (16),Harry Kane OG (31)"
9,Tottenham,Liverpool,TRUE,Spurs,Liverpool,0,0,35926,4,3,4,4,8,7,1,2,0,0,,
10,Tottenham,Bournemouth,FALSE,Bournemouth,Spurs,5,1,11332,9,3,2,6,11,9,1,0,0,0,"Harry Kane (9 Pen, 56, 63),Mousa Dembele (17),Erik Lamela (29)",Matt Ritchie (1)
11,Tottenham,Aston Villa,TRUE,Spurs,Aston Villa,3,1,34882,6,2,4,5,10,7,0,3,0,0,"Mousa Dembele (3),Dele Alli (45+1),Harry Kane (90+3)",Jordan Ayew (79)
12,Tottenham,Arsenal,FALSE,Arsenal,Spurs,1,1,60060,4,4,7,5,11,9,1,0,0,0,Harry Kane (32),Kieran Gibbs (77)
13,Tottenham,West Ham,TRUE,Spurs,West Ham,4,1,35968,12,4,5,3,17,7,2,2,0,0,"Harry Kane (23, 50),Toby Alderweireld (33),Kyle Walker (83)",Manuel Lanzini (87)
14,Tottenham,Chelsea,TRUE,Spurs,Chelsea,0,0,35639,4,1,2,3,6,4,4,2,0,0,,
15,Tottenham,West Brom,FALSE,West Brom,Spurs,1,1,23602,3,4,2,3,5,7,2,3,0,0,Dele Alli (15),James McClean (39)
16,Tottenham,Newcastle,TRUE,Spurs,Newcastle,1,2,35768,8,4,7,2,15,6,2,2,0,0,Eric Dier (39),"Aleksandar Mitrovic (74),Ayoze Perez (90+3)"
17,Tottenham,Southampton,FALSE,Southampton,Spurs,2,0,31636,5,4,4,2,9,6,1,1,0,0,"Harry Kane (40),Dele Alli (43)",
18,Tottenham,Norwich,TRUE,Spurs,Norwich,3,0,35198,10,3,3,7,13,10,1,2,0,0,"Harry Kane (26 Pen, 42),Tom Carroll (80)",
